type,id,score,info,name,phone,poi/categorySet/item/0/id,poi/categories/item/0,poi/categories/item/1,poi/classifications/item/0/code,poi/classifications/item/0/names/item/0/nameLocale,poi/classifications/item/0/names/item/0/name,poi/classifications/item/0/names/item/1/nameLocale,poi/classifications/item/0/names/item/1/name,streetNumber,streetName,municipality,countrySecondarySubdivision,countryTertiarySubdivision,countrySubdivision,countrySubdivisionName,postalCode,extendedPostalCode,countryCode,country,countryCodeISO3,freeformAddress,localName,lat,lon,viewport/topLeftPoint/lat,viewport/topLeftPoint/lon,viewport/btmRightPoint/lat,viewport/btmRightPoint/lon,entryPoints/item/0/type,entryPoints/item/0/position/lat,entryPoints/item/0/position/lon,poi/url,address/municipalitySubdivision,poi/brands/item/0/name
POI,US/POI/p0/9764862,2.1458098888397217,search:ta:840449000163602-US,Sayfs Enterprises,+(1)-(401)-9430002,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,397,Dyer Ave,Cranston,Providence,Cranston,RI,Rhode Island,02920,029207087,US,United States,USA,"397 Dyer Ave, Cranston, RI 02920",Cranston,41.80325,-71.45858,41.80415,-71.45979,41.80235,-71.45737,main,41.8032,-71.45833,,,
POI,US/POI/p1/1347582,2.145709991455078,search:ta:840259000150817-US,Eastern Salt Co,+(1)-(978)-2518553,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,15,Tyngsboro Rd,North Chelmsford,Middlesex,Chelmsford,MA,Massachusetts,01863,018631370,US,United States,USA,"15 Tyngsboro Rd, North Chelmsford, MA 01863",North Chelmsford,42.64,-71.38379,42.6409,-71.38501,42.6391,-71.38257,main,42.63984,-71.38397,roadsalt.com,North Chelmsford,
POI,US/POI/p0/1525758,2.1456899642944336,search:ta:840259001187375-US,Littleton Convinience,+(1)-(978)-3395365,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,12,Jennifer St,Littleton Common,Middlesex,Littleton,MA,Massachusetts,01460,014601734,US,United States,USA,"12 Jennifer St, Littleton Common, MA 01460",Littleton Common,42.54485,-71.47424,42.54575,-71.47546,42.54395,-71.47302,main,42.54472,-71.47451,,,
POI,US/POI/p0/4065278,2.1456899642944336,search:ta:840091000240846-US,New Medical Foods,+(1)-(203)-4531064,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,69,Brookwood Road,Guilford,New Haven,Guilford,CT,Connecticut,06437,,US,United States,USA,"69 Brookwood Road, Guilford, CT 06437",Guilford,41.31159,-72.72004,41.31249,-72.72124,41.31069,-72.71884,main,41.31166,-72.71955,,,
POI,US/POI/p0/1522686,2.1456799507141113,search:ta:840259000965014-US,Din Majid,+(1)-(413)-7327583,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,179,Walnut St,Springfield,Hampden,Springfield,MA,Massachusetts,01105,011051528,US,United States,USA,"179 Walnut St, Springfield, MA 01105",Springfield,42.10431,-72.57139,42.10521,-72.5726,42.10341,-72.57018,main,42.1042,-72.57154,,,
POI,US/POI/p0/1504254,2.145669937133789,search:ta:840259002384629-US,Salvadorian Mini Mart,+(1)-(774)-4705086,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,115,Corporation St,Barnstable Town,Barnstable,Barnstable Town,MA,Massachusetts,02601,026012296,US,United States,USA,"115 Corporation St, Barnstable Town, MA 02601",Barnstable Town,41.66643,-70.30017,41.66733,-70.30137,41.66553,-70.29897,main,41.66676,-70.30003,,Hyannis,
POI,US/POI/p1/1348606,2.145669937133789,search:ta:840259000047282-US,State Line Mart & Smoke Shop,+(1)-(508)-3365000,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,155,Fall River Ave,Seekonk,Bristol,Seekonk,MA,Massachusetts,02771,027715531,US,United States,USA,"155 Fall River Ave, Seekonk, MA 02771",Seekonk,41.82381,-71.34203,41.82471,-71.34324,41.82291,-71.34082,main,41.82391,-71.34172,,,
POI,US/POI/p0/1369598,2.1456499099731445,search:ta:840259000711847-US,Absolutely Juiced,+(1)-(508)-5398700,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,6,Northwest Lndg,New Seabury,Barnstable,Mashpee,MA,Massachusetts,02649,026494661,US,United States,USA,"6 Northwest Lndg, New Seabury, MA 02649",New Seabury,41.56325,-70.48627,41.56415,-70.48747,41.56235,-70.48507,main,41.56336,-70.4854,,,
POI,US/POI/p1/4158974,2.1456499099731445,search:ta:840099001229036-US,Cumberland Farms,+(1)-(860)-8710168,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,5,Wapping Wood Rd,Ellington,Tolland,Ellington,CT,Connecticut,06029,060294007,US,United States,USA,"5 Wapping Wood Rd, Ellington, CT 06029",Ellington,41.8673,-72.49348,41.8682,-72.49469,41.8664,-72.49227,main,41.86709,-72.49332,,,Cumberland Farms
POI,US/POI/p0/4139518,2.1456398963928223,search:ta:840099001234272-US,Cumberland Farms,+(1)-(860)-4892865,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,705,Migeon Ave,Torrington,Litchfield,Torrington,CT,Connecticut,06790,067904551,US,United States,USA,"705 Migeon Ave, Torrington, CT 06790",Torrington,41.81437,-73.13736,41.81527,-73.13857,41.81347,-73.13615,main,41.81444,-73.13734,https://locations.cumberlandfarms.com/us/ct/torrington/705-migeon-ave,,Cumberland Farms
POI,US/POI/p0/4135678,2.1456298828125,search:ta:840099000989989-US,Masas,+(1)-(203)-4694962,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,192,Commerce St,East Haven,New Haven,East Haven,CT,Connecticut,06512,065124145,US,United States,USA,"192 Commerce St, East Haven, CT 06512",East Haven,41.25434,-72.87843,41.25524,-72.87963,41.25344,-72.87723,main,41.25428,-72.8782,,,
POI,US/POI/p0/4150014,2.1456298828125,search:ta:840099000984844-US,Bee Brook Water Co,+(1)-(860)-8689981,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,50,Bell Hill Rd,Washington,Litchfield,Washington,CT,Connecticut,06793,067931501,US,United States,USA,"50 Bell Hill Rd, Washington, CT 06793",Washington,41.63095,-73.29487,41.63185,-73.29607,41.63005,-73.29367,main,41.63084,-73.29555,,,
POI,US/POI/p0/1588478,2.145620107650757,search:ta:840259000457243-US,Rice Companies,+(1)-(413)-6250258,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,30,Conway St,Shelburne Falls,Franklin,Buckland,MA,Massachusetts,01370,013701197,US,United States,USA,"30 Conway St, Shelburne Falls, MA 01370",Shelburne Falls,42.6012,-72.73931,42.6021,-72.74053,42.6003,-72.73809,main,42.60133,-72.73917,,,
POI,US/POI/p0/4154622,2.145620107650757,search:ta:840099000147719-US,J & N Food And Grocery,+(1)-(203)-8651468,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,131,Lamberton Street,New Haven,New Haven,New Haven,CT,Connecticut,06519,065192519,US,United States,USA,"131 Lamberton Street, New Haven, CT 06519",New Haven,41.29072,-72.937,41.29162,-72.9382,41.28982,-72.9358,main,41.29067,-72.93699,,,
POI,US/POI/p0/1361790,2.1456100940704346,search:ta:840251000428567-US,Notting Hall,+(1)-(781)-3403388,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,502,Front St,Weymouth,Norfolk,Weymouth Town,MA,Massachusetts,02188,,US,United States,USA,"502 Front St, Weymouth, MA 02188",Weymouth,42.202,-70.95727,42.2029,-70.95848,42.2011,-70.95606,main,42.20195,-70.95821,nottinghall.com,,
POI,US/POI/p0/4066174,2.1456100940704346,search:ta:840091000284968-US,Center Market,+(1)-(860)-5241220,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,256,Albany Avenue,Hartford,Hartford,Hartford,CT,Connecticut,06120,061202808,US,United States,USA,"256 Albany Avenue, Hartford, CT 06120",Hartford,41.77655,-72.68086,41.77745,-72.68207,41.77565,-72.67965,main,41.77644,-72.68092,,,
POI,US/POI/p0/9742206,2.1456100940704346,search:ta:840449000006340-US,Woonsocket Market,+(1)-(401)-7691000,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,118,Main Street,Woonsocket,Providence,Woonsocket,RI,Rhode Island,02895,028954337,US,United States,USA,"118 Main Street, Woonsocket, RI 02895",Woonsocket,42.00233,-71.51467,42.00323,-71.51588,42.00143,-71.51346,main,42.00222,-71.51451,,,
POI,US/POI/p1/1178494,2.1456100940704346,search:ta:840259000400062-US,New Life,+(1)-(617)-4424237,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,415,Blue Hill Ave,Boston,Suffolk,Boston,MA,Massachusetts,02121,021214387,US,United States,USA,"415 Blue Hill Ave, Boston, MA 02121",Boston,42.3108,-71.08187,42.3117,-71.08309,42.3099,-71.08065,main,42.31072,-71.08165,,Dorchester,
POI,US/POI/p1/1192830,2.1456100940704346,search:ta:840259002415261-US,Azteca Market,+(1)-(781)-2095770,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,75,Pine St,Waltham,Middlesex,Waltham,MA,Massachusetts,02453,024535361,US,United States,USA,"75 Pine St, Waltham, MA 02453",Waltham,42.37078,-71.23356,42.37168,-71.23478,42.36988,-71.23234,main,42.37096,-71.23348,,,
POI,US/POI/p1/1349502,2.1456100940704346,search:ta:840251000459876-US,Jimmys Convenience Store,+(1)-(978)-9576500,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,286,Pleasant St,Dracut,Middlesex,Dracut,MA,Massachusetts,01826,018264919,US,United States,USA,"286 Pleasant St, Dracut, MA 01826",Dracut,42.66489,-71.31386,42.66579,-71.31508,42.66399,-71.31264,main,42.66489,-71.31386,,,
POI,US/POI/p0/1362302,2.1456000804901123,search:ta:840259002277166-US,7-Eleven,+(1)-(781)-8711422,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,2,Brockton Ave,Abington,Plymouth,Abington,MA,Massachusetts,02351,023511925,US,United States,USA,"2 Brockton Ave, Abington, MA 02351",Abington,42.10551,-70.94707,42.10641,-70.94828,42.10461,-70.94586,main,42.10583,-70.94682,https://www.7-eleven.com/locations/ma/abington/2-brockton-ave-32437,,7-Eleven
POI,US/POI/p0/1500798,2.1456000804901123,search:ta:840259001372757-US,Village Market,+(1)-(781)-2359700,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,9,Washington St,Wellesley,Norfolk,Wellesley,MA,Massachusetts,02481,024811703,US,United States,USA,"9 Washington St, Wellesley, MA 02481",Wellesley,42.32537,-71.25968,42.32627,-71.2609,42.32447,-71.25846,main,42.32518,-71.25966,ucook.com,Wellesley Hills,
POI,US/POI/p0/1504894,2.1456000804901123,search:ta:840259001314713-US,Blue Fire Coffee Roasters,+(1)-(508)-4783473,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,4,Rosenfeld Dr,Hopedale,Worcester,Hopedale,MA,Massachusetts,01747,017472117,US,United States,USA,"4 Rosenfeld Dr, Hopedale, MA 01747",Hopedale,42.10511,-71.51573,42.10601,-71.51694,42.10421,-71.51452,main,42.10552,-71.51585,,,
POI,US/POI/p0/1507710,2.1456000804901123,search:ta:840251000470875-US,Happy Family Food Market,+(1)-(617)-5421488,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,11,Hudson St,Boston,Suffolk,Boston,MA,Massachusetts,02111,021111973,US,United States,USA,"11 Hudson St, Boston, MA 02111",Boston,42.35086,-71.06023,42.35176,-71.06145,42.34996,-71.05901,main,42.35082,-71.06005,www.a2zbizonline.com/jiale.html,Chinatown,
POI,US/POI/p0/1513854,2.1456000804901123,search:ta:840259002311783-US,7-Eleven,+(1)-(413)-5322021,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,426,Newton St,South Hadley,Hampshire,South Hadley,MA,Massachusetts,01075,010752330,US,United States,USA,"426 Newton St, South Hadley, MA 01075",South Hadley,42.23422,-72.58445,42.23512,-72.58566,42.23332,-72.58324,main,42.23413,-72.58414,https://www.7-eleven.com/locations/ma/south-hadley/426-newton-st-15405,,7-Eleven
POI,US/POI/p0/4066942,2.1456000804901123,search:ta:840099000253492-US,Halal Food Market,+(1)-(860)-5600722,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,398,Windsor Avenue,Windsor,Hartford,Windsor,CT,Connecticut,06095,060954467,US,United States,USA,"398 Windsor Avenue, Windsor, CT 06095",Windsor,41.81408,-72.65683,41.81498,-72.65804,41.81318,-72.65562,main,41.81458,-72.65692,,,
POI,US/POI/p0/4138366,2.1456000804901123,search:ta:840099000334396-US,1872 Middletown Ave,+(1)-(203)-2080852,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,1872,Middletown Ave,Northford,New Haven,North Branford,CT,Connecticut,06472,064721172,US,United States,USA,"1872 Middletown Ave, Northford, CT 06472",Northford,41.41224,-72.76031,41.41314,-72.76151,41.41134,-72.75911,main,41.41178,-72.76011,,,
POI,US/POI/p1/1170046,2.1456000804901123,search:ta:840259001191572-US,Absolutely Juiced,+(1)-(508)-5398700,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,6,North Way,Mashpee,Barnstable,Mashpee,MA,Massachusetts,02649,,US,United States,USA,"6 North Way, Mashpee, MA 02649",Mashpee,41.6096,-70.48467,41.6105,-70.48587,41.6087,-70.48347,main,41.6096,-70.48431,,,
POI,US/POI/p1/1195390,2.1456000804901123,search:ta:840259001291097-US,Daddy's Dairy,+(1)-(781)-8480048,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,120,Union St,Braintree,Norfolk,Braintree Town,MA,Massachusetts,02184,,US,United States,USA,"120 Union St, Braintree, MA 02184",Braintree,42.20943,-70.99973,42.21033,-71.00094,42.20853,-70.99852,main,42.20929,-70.99964,,,
POI,US/POI/p1/9901694,2.1456000804901123,search:ta:840509000125941-US,Saxton's River Distillery,+(1)-(802)-2461128,9361066,shop,wholesale clubs,SHOP,en-US,shop,en-US,wholesale clubs,485,W River Rd,Brattleboro,Windham,Brattleboro,VT,Vermont,05301,053019006,US,United States,USA,"485 W River Rd, Brattleboro, VT 05301",Brattleboro,42.87954,-72.57643,42.88044,-72.57766,42.87864,-72.5752,main,42.87922,-72.57673,www.saplingliqueur.com,,
POI,US/POI/p0/1356414,2.14559006690979,search:ta:840251000499631-US,D & D Convenience Store,+(1)-(617)-2889501,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,1002,Dorchester Ave,Boston,Suffolk,Boston,MA,Massachusetts,02125,021251314,US,United States,USA,"1002 Dorchester Ave, Boston, MA 02125",Boston,42.31648,-71.05644,42.31738,-71.05766,42.31558,-71.05522,main,42.31648,-71.05669,,Dorchester,
POI,US/POI/p0/1509502,2.14559006690979,search:ta:840259002407310-US,Alltown,+(1)-(413)-4365648,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,1300,Main St,Warren,Worcester,Warren,MA,Massachusetts,01083,,US,United States,USA,"1300 Main St, Warren, MA 01083",Warren,42.21594,-72.20572,42.21684,-72.20693,42.21504,-72.20451,main,42.21551,-72.20616,https://www.alltown.com/locator,,
POI,US/POI/p0/4137598,2.14559006690979,search:ta:840091000364291-US,Branford Green Grocer,+(1)-(203)-2083270,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,1036,Main St,Branford Center,New Haven,Branford,CT,Connecticut,06405,064053732,US,United States,USA,"1036 Main St, Branford Center, CT 06405",Branford Center,41.28225,-72.81103,41.28315,-72.81223,41.28135,-72.80983,main,41.28215,-72.81088,,,
POI,US/POI/p0/4154494,2.14559006690979,search:ta:840091000350662-US,Sofrito Ponce,+(1)-(203)-7776937,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,145,Adeline St,New Haven,New Haven,New Haven,CT,Connecticut,06519,065192037,US,United States,USA,"145 Adeline St, New Haven, CT 06519",New Haven,41.29348,-72.94354,41.29438,-72.94474,41.29258,-72.94234,main,41.29344,-72.94352,www.sofritoponce.com,,
POI,US/POI/p0/4158398,2.14559006690979,search:ta:840099000082628-US,Chat Chew & Chocolate,+(1)-(860)-5387375,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,482,East Street,New Britain,Hartford,New Britain,CT,Connecticut,06051,060517202,US,United States,USA,"482 East Street, New Britain, CT 06051",New Britain,41.66623,-72.76589,41.66713,-72.76709,41.66533,-72.76469,main,41.66625,-72.76547,,,
POI,US/POI/p0/9599934,2.14559006690979,search:ta:840339000139461-US,J-Don's Variety,+(1)-(603)-8895742,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,,Rt 111 W,Nashua,Hillsborough,Nashua,NH,New Hampshire,03062,,US,United States,USA,"Rt 111 W, Nashua, NH 03062",Nashua,42.71913,-71.53518,42.72003,-71.5364,42.71823,-71.53396,main,42.71911,-71.53516,www.citgo.com,,
POI,US/POI/p0/9745022,2.14559006690979,search:ta:840449000310524-US,Cumberland Farms,+(1)-(401)-7821896,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,909,Boston Neck Rd,Narragansett,Washington,Narragansett,RI,Rhode Island,02882,028821758,US,United States,USA,"909 Boston Neck Rd, Narragansett, RI 02882",Narragansett,41.47584,-71.43454,41.47674,-71.43574,41.47494,-71.43334,main,41.47565,-71.43514,www.cumberlandfarms.com,,Cumberland Farms
POI,US/POI/p1/1169342,2.14559006690979,search:ta:840259000127584-US,South River Miso Co,+(1)-(413)-3694057,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,888,Shelburne Falls Rd,Conway,Franklin,Conway,MA,Massachusetts,01341,013419662,US,United States,USA,"888 Shelburne Falls Rd, Conway, MA 01341",Conway,42.53191,-72.70062,42.53281,-72.70184,42.53101,-72.6994,main,42.53186,-72.70098,www.southrivermiso.com,,
POI,US/POI/p1/1178750,2.14559006690979,search:ta:840259002262285-US,APlus,+(1)-(978)-5346190,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,701,Central St,Leominster,Worcester,Leominster,MA,Massachusetts,01453,014536100,US,United States,USA,"701 Central St, Leominster, MA 01453",Leominster,42.50347,-71.74766,42.50437,-71.74888,42.50257,-71.74644,main,42.50364,-71.7474,https://www.sunoco.com,,APlus
POI,US/POI/p1/1187966,2.14559006690979,search:ta:840259000752905-US,Perry Vintage Toys and Convenience,+(1)-(774)-6289947,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,274,Cedar St,New Bedford,Bristol,New Bedford,MA,Massachusetts,02740,027404589,US,United States,USA,"274 Cedar St, New Bedford, MA 02740",New Bedford,41.64384,-70.93613,41.64474,-70.93733,41.64294,-70.93493,main,41.6438,-70.93631,,,
POI,US/POI/p1/1343422,2.14559006690979,search:ta:840251000561805-US,Himalayan Salt Company,+(1)-(508)-8450033,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,167,Memorial Dr,Shrewsbury,Worcester,Shrewsbury,MA,Massachusetts,01545,0154562,US,United States,USA,"167 Memorial Dr, Shrewsbury, MA 01545",Shrewsbury,42.25691,-71.70981,42.25781,-71.71103,42.25601,-71.70859,main,42.25695,-71.71162,,,
POI,US/POI/p1/4153470,2.14559006690979,search:ta:840099000510213-US,Sandwichon Grocery 2,+(1)-(860)-5600446,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,874,Park St,Hartford,Hartford,Hartford,CT,Connecticut,06106,061062330,US,United States,USA,"874 Park St, Hartford, CT 06106",Hartford,41.75828,-72.69196,41.75918,-72.69317,41.75738,-72.69075,main,41.75814,-72.69196,,Frog Hollow,
POI,US/POI/p1/4165566,2.14559006690979,search:ta:840099001208294-US,Enfield Food Mart,+(1)-(860)-6986409,9361023,food drinks: grocers,shop,SHOP,en-US,food drinks: grocers,en-US,shop,935,Enfield St,Thompsonville,Hartford,Enfield,CT,Connecticut,06082,,US,United States,USA,"935 Enfield St, Thompsonville, CT 06082",Thompsonville,41.99634,-72.59409,41.99724,-72.5953,41.99544,-72.59288,main,41.99631,-72.59444,,,
POI,US/POI/p0/1358270,2.1455800533294678,search:ta:840259000251986-US,Anh Enterprises,+(1)-(781)-2314995,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,465,Essex St,Saugus,Essex,Saugus,MA,Massachusetts,01906,019062274,US,United States,USA,"465 Essex St, Saugus, MA 01906",Saugus,42.46115,-71.03648,42.46205,-71.0377,42.46025,-71.03526,main,42.46088,-71.03666,,,
POI,US/POI/p0/1448638,2.1455800533294678,search:ta:840251000453719-US,La Favorita Market,+(1)-(617)-2540177,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,66,Harvard Ave,Boston,Suffolk,Boston,MA,Massachusetts,02134,021341771,US,United States,USA,"66 Harvard Ave, Boston, MA 02134",Boston,42.35399,-71.13204,42.35489,-71.13326,42.35309,-71.13082,main,42.35395,-71.13232,,Allston,
POI,US/POI/p0/1451454,2.1455800533294678,search:ta:840259002368820-US,Reading Quick Stop,+(1)-(781)-9442440,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,519,Main Street,Reading,Middlesex,Reading,MA,Massachusetts,01867,018673161,US,United States,USA,"519 Main Street, Reading, MA 01867",Reading,42.52227,-71.10276,42.52317,-71.10398,42.52137,-71.10154,main,42.52228,-71.10313,,,
POI,US/POI/p0/1501886,2.1455800533294678,search:ta:840259000337316-US,One Stop Market,+(1)-(781)-3498499,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,914,Washington St,Norwood,Norfolk,Norwood,MA,Massachusetts,02062,020626601,US,United States,USA,"914 Washington St, Norwood, MA 02062",Norwood,42.18569,-71.20291,42.18659,-71.20412,42.18479,-71.2017,main,42.1857,-71.20313,,,
POI,US/POI/p0/1526974,2.1455800533294678,search:ta:840259002326397-US,The Village General Store,+(1)-(508)-2248180,9361009,convenience stores,shop,SHOP,en-US,shop,en-US,convenience stores,700,State Rd,Plymouth,Plymouth,Plymouth,MA,Massachusetts,02360,023605108,US,United States,USA,"700 State Rd, Plymouth, MA 02360",Plymouth,41.91735,-70.55737,41.91825,-70.55858,41.91645,-70.55616,main,41.91712,-70.55752,,,
